location,total_cases,first_case,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,diabetes_prevalence,female_smokers,male_smokers,total_deaths
Aruba,-0.017621678,0.06485482,-0.029902516,0.016006815,0.308641313,0.150258872,0.090262796,0.131323046,0.176023943,-0.063476057,-0.107999285,-0.020128302
Afghanistan,-0.013936586,-0.073356562,-0.002930329,-0.92956021,-0.374138143,-0.255222696,-0.250083395,-0.162652707,0.079495174,-0.063476057,-0.107999285,-0.018618769
Angola,-0.017661944,0.138025552,-0.007142094,-0.983993185,-0.428518807,-0.262016751,-0.248691955,-0.128105762,-0.189168639,-0.063476057,-0.107999285,-0.020140188
Albania,-0.017061544,0.032334495,-0.027977276,-0.839618864,0.211964576,0.154234938,0.156550991,-0.076623681,0.102795222,-0.061789532,0.32790518,-0.019795491
Andorra,-0.017147829,-0.016445993,-0.029923012,0.016006815,-0.118357292,-0.058187857,-0.0524208,-0.03351965,0.002462364,0.437071516,0.131998747,-0.019581542
United Arab Emirates,-0.003035907,-0.30912892,-0.02310511,0.016006815,0.091118655,-0.310694612,-0.295221704,0.400778373,0.444212245,-0.196185887,0.126150794,-0.017715427
Argentina,-0.012757357,-0.008315912,0.001424117,0.016006815,0.027674546,0.077415791,0.089650562,-0.01527748,-0.114988896,0.145499762,-0.015662072,-0.016253438
Armenia,-0.015020902,-0.032706156,-0.027917918,0.016006815,0.142478171,0.078728279,0.096886049,-0.102570196,-0.038431597,-0.189352174,0.341063074,-0.019593428
Antigua and Barbuda,-0.017676325,0.081114983,-0.029908656,0.016006815,0.033716842,-0.08722424,-0.066747278,0.006721674,0.249728175,-0.063476057,-0.107999285,-0.020128302
Australia,-0.012678982,-0.325389082,-0.012260062,0.016006815,0.208943428,0.243638528,0.239258176,0.205956765,-0.135435877,0.072606824,-0.179404762,-0.018999124
Austria,-0.006215512,-0.065226481,-0.023719289,0.016006815,0.405318051,0.386390893,0.44068301,0.212736023,-0.074570446,0.42340409,0.031121554,-0.012747044
Azerbaijan,-0.015711183,-0.040836237,-0.022932267,0.016006815,0.042780286,-0.122545606,-0.10904705,-0.041831712,-0.038431597,-0.216687026,0.200712197,-0.019747947
Burundi,-0.017674887,0.219326365,-0.021715299,0.016006815,-0.407370771,-0.255956145,-0.240788576,-0.172131585,-0.088835781,-0.063476057,-0.107999285,-0.020152074
Belgium,0.021120315,-0.244088269,-0.02192454,0.016006815,0.326768202,0.362032661,0.390646833,0.188834884,-0.172525748,0.348233247,0.038431495,0.084944679
Benin,-0.017459174,0.097375145,-0.021553822,0.016006815,-0.368095847,-0.229629181,-0.21641055,-0.160413686,-0.329444436,-0.209853313,-0.240808271,-0.020140188
Burkina Faso,-0.017138481,0.048594657,-0.015453658,0.016006815,-0.404349623,-0.26186234,-0.248914585,-0.163520659,-0.261446338,-0.18707427,-0.071217627,-0.01955777
Bangladesh,-0.004879531,0.032334495,0.084445063,0.016006815,-0.105255968,-0.158059986,-0.142942525,-0.147854918,0.021958322,-0.200741696,0.23287594,-0.016966604
Bulgaria,-0.016206603,0.024204413,-0.025149101,0.016006815,0.414381495,0.448116428,0.414189995,-0.018465893,-0.10024805,0.462128464,0.228489975,-0.019022896
Bahrain,-0.013512352,-0.081486643,-0.02879448,0.016006815,0.042780286,-0.263290636,-0.247300515,0.194273331,0.409024418,-0.091402288,0.12907477,-0.020045099
Bahamas,-0.017626711,0.089245064,-0.029703476,0.016006815,0.100182099,-0.007587104,-0.035078107,0.060294101,0.249728175,-0.152905705,-0.122387218,-0.020033213
Bosnia and Herzegovina,-0.01612607,0.007944251,-0.027697272,0.016006815,0.347916238,0.284750283,0.271650896,-0.077393994,0.102795222,0.464406368,0.276735589,-0.01873763
Belarus,0.000874963,-0.048966318,-0.023411559,0.016006815,0.281450981,0.216423705,0.220278936,-0.030470535,-0.130205254,0.015659215,0.253343776,-0.018428592
Belize,-0.017681358,0.154285714,-0.029700437,0.016006815,-0.180784669,-0.206120206,-0.197653941,-0.110857128,0.437079578,-0.063476057,-0.107999285,-0.020140188
Bermuda,-0.017607297,0.121765389,-0.029933428,0.016006815,-0.118357292,-0.058187857,-0.0524208,0.257754323,0.241644485,-0.063476057,-0.107999285,-0.020068871
Bolivia,-0.015430756,0.056724739,-0.021866587,0.016006815,-0.168700076,-0.096064232,-0.079993786,-0.118931685,-0.048892843,-0.063476057,-0.107999285,-0.018476136
Brazil,0.118185976,-0.065226481,0.117703871,0.016006815,0.076012915,-0.024726652,-0.04287017,-0.056835725,0.009119521,0.006547598,-0.158936926,0.136126155
Barbados,-0.017633182,0.105505226,-0.029777036,0.016006815,0.266345241,0.2223299,0.202746794,-0.032104308,0.268748622,-0.180240557,-0.208644528,-0.020080757
Brunei,-0.017592916,0.040464576,-0.029672742,0.016006815,0.042780286,-0.177631497,-0.191921208,0.439629245,0.23165875,-0.177962652,0.031121554,-0.020152074
Botswana,-0.017677044,0.219326365,-0.028342848,0.016006815,-0.156615484,-0.202723178,-0.199713272,-0.042176235,-0.147799167,-0.093680192,0.082291145,-0.020152074
Canada,0.03427663,-0.317259001,-0.003754457,0.016006815,0.314683609,0.300770356,0.276437449,0.200527008,-0.026068306,0.04982778,-0.177942774,0.042879828
Switzerland,0.004114248,-0.065226481,-0.023963698,0.016006815,0.366043126,0.356821311,0.379237026,0.315748432,-0.110709295,0.291285639,0.001881788,-0.001586011
Chile,0.007027088,-0.008315912,-0.016695265,0.016006815,0.133414727,0.073130904,0.061654792,0.017700397,0.025762412,0.555522541,0.186092314,-0.016051375
China,0.042722499,-0.528641115,0.97002678,0.016006815,0.233112612,0.055914151,0.005496279,-0.046466414,0.086627842,-0.180240557,0.286969507,0.03495181
Cote d'Ivoire,-0.016319492,0.056724739,-0.011649777,0.016006815,-0.371116995,-0.241634585,-0.236447284,-0.147192268,-0.261446338,-0.063476057,-0.107999285,-0.019878694
Cameroon,-0.015680983,0.016074332,-0.011533341,0.016006815,-0.368095847,-0.232678785,-0.217690675,-0.149223354,-0.034151996,-0.063476057,-0.107999285,-0.018547453
Democratic Republic of Congo,-0.01680125,0.048594657,0.032248163,0.016006815,-0.422476511,-0.23827616,-0.227375096,-0.171220418,-0.086458226,-0.063476057,-0.107999285,-0.019569656
Congo,-0.017449107,0.089245064,-0.026142872,0.016006815,-0.362053551,-0.223529972,-0.209675981,-0.136176499,-0.034151996,-0.184796365,0.343987051,-0.020033213
Colombia,-0.008397085,0.016074332,0.005375367,0.016006815,0.03673799,-0.059700596,-0.084502051,-0.064135719,-0.022739728,-0.116459236,-0.223264411,-0.014113943
Comoros,-0.017682077,0.471358885,-0.029372522,0.016006815,-0.319757478,-0.240476508,-0.22843259,-0.16600886,0.188387233,-0.123292949,-0.075603592,-0.020152074
Cape Verde,-0.017486498,0.12989547,-0.029590408,0.016006815,-0.159636632,-0.182688436,-0.133202446,-0.124638092,-0.261446338,-0.175684748,-0.179404762,-0.020140188
Costa Rica,-0.017108281,0.016074332,-0.02643744,0.016006815,0.079034063,0.010633317,-0.007583256,-0.044605649,0.040978769,-0.077734862,-0.166246867,-0.020080757
Cuba,-0.016392835,0.056724739,-0.022107265,0.016006815,0.366043126,0.214068947,0.216438562,-0.03351965,0.016727699,0.166000901,0.358606934,-0.019224959
Curacao,-0.017682796,0.06485482,-0.029862681,0.016006815,0.323747054,0.27695256,0.235863063,-0.03351965,0.176023943,-0.063476057,-0.107999285,-0.020152074
Cayman Islands,-0.017633182,0.121765389,-0.029931033,0.016006815,-0.118357292,-0.058187857,-0.0524208,0.251161673,0.252105731,-0.063476057,-0.107999285,-0.020152074
Cyprus,-0.017043568,0.040464576,-0.029368143,0.016006815,0.19081654,0.163036328,0.152098383,0.100706634,0.062852283,0.222948509,0.349835004,-0.019961897
Czech Republic,-0.011748541,-0.024576074,-0.022536381,0.016006815,0.372085422,0.37963544,0.320017346,0.102347935,-0.052221421,0.471240081,0.139308688,-0.016716996
Germany,0.106152805,-0.300998839,0.028234139,0.016006815,0.471783307,0.473285314,0.563630637,0.210951329,0.018629744,0.418848282,0.063285297,0.071632265
Djibouti,-0.016782555,0.113635308,-0.029290256,0.016006815,-0.168700076,-0.192223275,-0.192032524,-0.154897456,-0.088835781,-0.184796365,-0.062445698,-0.020128302
Denmark,-0.010024278,-0.0570964,-0.025952427,0.016006815,0.341873942,0.404727121,0.361482253,0.223454364,-0.071717379,0.216114796,-0.145779031,-0.013828677
Dominican Republic,-0.009643905,-0.024576074,-0.022439862,0.016006815,-0.10223482,-0.085371316,-0.078546688,-0.052556326,0.013399121,-0.029898871,-0.141393066,-0.015302552
Algeria,-0.01319813,-0.065226481,0.000489832,0.016006815,-0.056917599,-0.115095307,-0.109826257,-0.058467038,-0.056501022,-0.207575409,0.023811612,-0.013959424
Ecuador,0.004226419,-0.032706156,-0.01771877,0.016006815,-0.087129079,-0.080623197,-0.076376042,-0.087132668,-0.11261134,-0.177962652,-0.240808271,0.007578159
Egypt,-0.010193972,-0.154657375,0.041122499,0.016006815,-0.171721224,-0.155705228,-0.163591493,-0.087405653,0.446589801,-0.21896493,0.311823308,-0.013555297
Spain,0.147354641,-0.268478513,0.002507273,0.016006815,0.438550679,0.395423898,0.443521548,0.116685073,-0.03557853,0.400625047,0.038431495,0.304575735
Estonia,-0.016435258,-0.048966318,-0.02905505,0.016006815,0.353958534,0.396041539,0.426379009,0.075465346,-0.18536455,0.334565821,0.153928571,-0.019438909
Ethiopia,-0.017505193,0.072984901,0.049896914,0.016006815,-0.337884366,-0.218743251,-0.209675981,-0.163289873,-0.021313195,-0.214409122,-0.296363826,-0.02010453
Finland,-0.01334122,-0.284738676,-0.026127152,0.016006815,0.356979682,0.464599733,0.413744735,0.171001323,-0.102625605,0.193335753,-0.090223475,-0.016788312
France,0.083499381,-0.325389082,0.015373588,0.016006815,0.332810498,0.406309827,0.40344808,0.153966199,-0.149701212,0.462128464,0.099835004,0.301639872
Gabon,-0.016972383,0.06485482,-0.028430318,0.016006815,-0.238186481,-0.183074462,-0.158860597,-0.035680347,-0.034151996,-0.063476057,-0.107999285,-0.020056985
United Kingdom,0.147473283,-0.276608595,0.017188677,0.016006815,0.296556721,0.359948121,0.372725088,0.163839206,-0.173001259,0.232060127,-0.059521721,0.374287616
Georgia,-0.017229081,-0.0570964,-0.027205122,0.016006815,0.233112612,0.218932873,0.245658799,-0.094332468,-0.038431597,-0.10279181,0.390770677,-0.020033213
Guernsey,-0.017513102,0.121765389,-0.004102274,0.016006815,-0.118357292,-0.058187857,-0.0524208,-0.03351965,-0.023558156,-0.063476057,-0.107999285,-0.020009441
Ghana,-0.013805721,0.06485482,-0.008388047,0.016006815,-0.298609442,-0.224186216,-0.216076604,-0.141801183,-0.140190988,-0.216687026,-0.308059733,-0.019878694
Guinea,-0.015987295,0.072984901,-0.020852383,0.016006815,-0.362053551,-0.233836863,-0.228042987,-0.160975573,-0.261446338,-0.063476057,-0.107999285,-0.019997555
Gambia,-0.017677763,0.105505226,-0.02829766,0.016006815,-0.407370771,-0.264564521,-0.245630787,-0.164736618,-0.285697408,-0.207575409,0.035507519,-0.020152074
Guinea-Bissau,-0.017104686,0.178675958,-0.028609382,0.016006815,-0.349968959,-0.238971007,-0.237393463,-0.164849253,-0.261446338,-0.063476057,-0.107999285,-0.020128302
Equatorial Guinea,-0.017318961,0.081114983,-0.029001937,0.016006815,-0.259334517,-0.24499301,-0.226985493,0.016305239,-0.006572348,-0.063476057,-0.107999285,-0.020092644
Greece,-0.015709744,-0.0570964,-0.022735034,0.016006815,0.432508383,0.432482381,0.483873304,0.033249675,-0.160162458,0.580579489,0.339601086,-0.018321617
Guatemala,-0.016729346,0.081114983,-0.017529439,0.016006815,-0.244228777,-0.173655431,-0.156634294,-0.114303246,0.107550334,-0.063476057,-0.107999285,-0.019819264
Guam,-0.017585006,0.113635308,-0.029859428,0.016006815,0.012568806,0.013837331,-0.018770432,-0.03351965,0.646780006,-0.063476057,-0.107999285,-0.02010453
Guyana,-0.017613049,0.06485482,-0.029430214,0.016006815,-0.141509744,-0.15006925,-0.166597003,-0.114206553,0.176023943,-0.063476057,-0.107999285,-0.020045099
Honduras,-0.016072861,0.056724739,-0.023095238,0.016006815,-0.183805817,-0.175276739,-0.164036754,-0.139098302,-0.033676485,-0.177962652,-0.107999285,-0.018701972
Croatia,-0.016103061,-0.065226481,-0.027124464,0.016006815,0.393233458,0.406541443,0.402000982,0.016863804,-0.110709295,0.557800446,0.162700501,-0.019046668
Haiti,-0.017526045,0.121765389,-0.02205452,0.016006815,-0.201932705,-0.169563556,-0.160085064,-0.163950217,-0.060305111,-0.157461513,-0.082913534,-0.019950011
Hungary,-0.015263938,-0.00018583,-0.023264942,0.016006815,0.37510657,0.362264276,0.342057753,0.052204463,-0.017509105,0.386957621,0.088139098,-0.014981628
Indonesia,-0.006593728,-0.024576074,0.160060167,0.016006815,-0.050875303,-0.149528814,-0.154574963,-0.081912068,-0.07599698,-0.159739418,0.691940267,-0.007945066
Isle of Man,-0.017455579,0.12989547,-0.029917616,0.016006815,-0.118357292,-0.058187857,-0.0524208,-0.03351965,-0.023558156,-0.063476057,-0.107999285,-0.01989058
India,0.038393146,-0.284738676,0.928813262,0.016006815,-0.084107931,-0.123665081,-0.134482571,-0.12288197,0.117536068,-0.180240557,-0.119463241,0.010133668
Ireland,-0.000867995,-0.032706156,-0.026546046,0.016006815,0.233112612,0.182800852,0.158499006,0.40113808,-0.220552377,0.300397257,-0.044901838,-0.002370493
Iran,0.063359729,-0.114006969,0.028379353,0.016006815,0.042780286,-0.144857901,-0.147395133,-0.013998046,0.079495174,-0.205297504,-0.1121533,0.060459346
Iraq,-0.015514165,-0.073356562,-0.00203118,0.016006815,-0.33184207,-0.231868131,-0.215575686,-0.043409856,0.043356325,-0.063476057,-0.107999285,-0.01879706
Iceland,-0.016398587,-0.040836237,-0.029739602,0.016006815,0.19081654,0.202217953,0.187941874,0.221737499,-0.124023608,0.10221958,-0.19841061,-0.020045099
Israel,-0.005795591,-0.097746806,-0.023963056,0.016006815,-0.011600378,0.098068175,0.085086639,0.106876875,-0.05602551,0.127276528,0.096911028,-0.017026034
Italy,0.142007843,-0.276608595,0.012030559,0.016006815,0.511058232,0.53381417,0.579381736,0.124838704,-0.149225701,0.227504318,-0.014200084,0.349564562
Jamaica,-0.017328308,0.056724739,-0.027919359,0.016006815,0.012568806,0.018971475,0.03115443,-0.107680682,0.159856563,-0.10279181,-0.002504177,-0.020056985
Jersey,-0.017481464,0.121765389,-0.004102274,0.016006815,-0.118357292,-0.058187857,-0.0524208,-0.03351965,-0.023558156,-0.063476057,-0.107999285,-0.019843036
Jordan,-0.017275818,-0.016445993,-0.022887826,0.016006815,-0.235165333,-0.207780117,-0.193090018,-0.106442492,0.182205588,-0.063476057,-0.107999285,-0.020056985
