location,total_cases,first_case,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,diabetes_prevalence,female_smokers,male_smokers,total_deaths
Japan,-0.006132822,-0.406689895,0.05789575,0.016006815,0.520121676,0.689305388,0.704778296,0.157377887,-0.10452765,0.031604546,0.072057226,-0.01199822
Kazakhstan,-0.013688517,0.081114983,-0.016931142,0.016006815,-0.011600378,-0.08498529,-0.067081224,0.028786292,-0.038431597,-0.064067436,0.209484127,-0.019783605
Kenya,-0.017164367,0.072984901,0.00738216,0.016006815,-0.33184207,-0.251169424,-0.239452794,-0.152422934,-0.237670779,-0.196185887,-0.122387218,-0.019688517
Kyrgyzstan,-0.016916297,0.113635308,-0.025443861,0.016006815,-0.141509744,-0.181568961,-0.164092411,-0.148977745,-0.038431597,-0.141516183,0.317671261,-0.020021327
South Korea,-0.009791308,-0.366039489,0.005643757,0.016006815,0.37510657,0.182260416,0.155382181,0.131018427,-0.053172443,-0.082290671,0.177320384,-0.017073578
Kuwait,-0.009764704,-0.081486643,-0.027009621,0.016006815,0.082055211,-0.264332906,-0.262495038,0.385611077,0.376689658,-0.162017322,0.12030284,-0.019189301
Lebanon,-0.017062982,-0.097746806,-0.02523456,0.016006815,0.003505362,-0.026193551,-0.02227686,-0.063166841,0.227854661,0.389235525,0.174396408,-0.019854922
Liberia,-0.017541145,0.097375145,-0.026462756,0.016006815,-0.356011255,-0.236847864,-0.226762863,-0.171696572,-0.261446338,-0.189352174,-0.156012949,-0.019926238
Libya,-0.017648282,0.162415796,-0.025202708,0.016006815,-0.059938747,-0.184078129,-0.167765812,-0.024331661,0.119438113,-0.063476057,-0.107999285,-0.020128302
Liechtenstein,-0.01763462,-0.00018583,-0.029950197,0.016006815,-0.118357292,-0.058187857,-0.0524208,-0.03351965,-0.007047859,-0.063476057,-0.107999285,-0.020152074
Sri Lanka,-0.017036377,-0.300998839,-0.015099343,0.016006815,0.094139803,0.033833471,-0.027786962,-0.07777958,0.131325892,-0.216687026,-0.02589599,-0.020056985
Lithuania,-0.016612142,-0.048966318,-0.028085319,0.016006815,0.378127718,0.378670375,0.442352738,0.075835404,-0.202007441,0.261672883,0.134922723,-0.019522112
Luxembourg,-0.01488716,-0.032706156,-0.029541782,0.016006815,0.263324093,0.197624245,0.223284446,0.63293615,-0.166344103,0.252561266,-0.040515873,-0.018939693
Latvia,-0.017010492,-0.016445993,-0.028666211,0.016006815,0.39021231,0.40769952,0.462278157,0.03746072,-0.143044055,0.359622769,0.324981203,-0.019938124
Morocco,-0.013011898,-0.016445993,-0.00433223,0.016006815,-0.041811859,-0.093555064,-0.090234783,-0.113776676,-0.037005063,-0.205297504,0.267963659,-0.017929376
Monaco,-0.017625273,-0.040836237,-0.029949428,0.016006815,-0.118357292,-0.058187857,-0.0524208,-0.03351965,-0.116890941,-0.063476057,-0.107999285,-0.020116416
Moldova,-0.013807159,0.024204413,-0.027174005,0.016006815,0.199879984,0.064522527,0.062600971,-0.133521788,-0.10452765,-0.089124384,0.231413952,-0.017965035
Maldives,-0.017007616,0.024204413,-0.02960114,0.016006815,-0.011600378,-0.195813315,-0.164482014,-0.047542662,0.060474727,-0.175684748,0.383460735,-0.020116416
Mexico,0.011201128,-0.040836237,0.059602318,0.016006815,-0.050875303,-0.090158036,-0.084001133,-0.029020848,0.244497552,-0.06634534,-0.107767335,0.029995313
Macedonia,-0.016476243,-0.0570964,-0.028529217,0.016006815,0.245197205,0.157014324,0.129668372,-0.065372326,0.102795222,-0.063476057,-0.107999285,-0.019034782
Mali,-0.017149267,0.170545877,-0.015906958,0.016006815,-0.4406034,-0.257616056,-0.241790413,-0.160843253,-0.261446338,-0.18707427,-0.084375522,-0.019640972
Malta,-0.017329027,0.016074332,-0.029669924,0.016006815,0.34489509,0.395037872,0.305769001,0.135964932,0.043356325,0.252561266,0.020887636,-0.020092644
Myanmar,-0.017564154,0.154285714,0.007825769,0.016006815,-0.056917599,-0.133585946,-0.150845904,-0.130066455,-0.157309391,-0.080012766,0.093987051,-0.020092644
Montenegro,-0.017461331,0.105505226,-0.029540333,0.016006815,0.245197205,0.214995409,0.198405502,-0.036997739,0.102795222,0.778757165,0.279659566,-0.020056985
Northern Mariana Islands,-0.017680639,0.211196283,-0.029936705,0.016006815,-0.118357292,-0.058187857,-0.0524208,-0.03351965,-0.023558156,-0.063476057,-0.107999285,-0.020140188
Mauritania,-0.017687829,0.081114983,-0.026746235,0.016006815,-0.322778626,-0.233721055,-0.224759189,-0.147221287,-0.261446338,-0.063476057,-0.107999285,-0.020140188
Montserrat,-0.017686391,0.12989547,-0.02997322,0.016006815,-0.118357292,-0.058187857,-0.0524208,-0.03351965,-0.023558156,-0.063476057,-0.107999285,-0.020152074
Mauritius,-0.017455579,0.121765389,-0.029093104,0.016006815,0.193837688,0.067649337,0.002991687,-0.003586879,0.670555564,-0.1506278,0.174396408,-0.020045099
Malawi,-0.017649001,0.235586527,-0.016685715,0.016006815,-0.389243883,-0.239858866,-0.225260108,-0.168752031,-0.189168639,-0.123292949,-0.059521721,-0.020128302
Malaysia,-0.012819914,-0.325389082,-0.007489668,0.016006815,-0.032748415,-0.111929895,-0.134872174,0.052467752,0.419485664,-0.200741696,0.199250209,-0.018844605
Niger,-0.017075925,0.12989547,-0.013158574,0.016006815,-0.479878324,-0.256303568,-0.247801433,-0.170206364,-0.261446338,-0.221242835,-0.195486633,-0.019581542
Nigeria,-0.014119942,-0.048966318,0.113243551,0.016006815,-0.389243883,-0.248660256,-0.243961059,-0.132244341,-0.261446338,-0.209853313,-0.262738095,-0.018214642
Nicaragua,-0.017676325,0.113635308,-0.025374132,0.016006815,-0.111298264,-0.144664888,-0.128638523,-0.132390685,0.168891275,-0.063476057,-0.107999285,-0.020068871
Netherlands,0.013376231,-0.048966318,-0.018071844,0.016006815,0.369064274,0.370061999,0.336770282,0.238854674,-0.124974631,0.332287917,-0.021510025,0.045946438
Norway,-0.011828355,-0.0570964,-0.02621016,0.016006815,0.263324093,0.294478134,0.277327971,0.379326479,-0.124023608,0.222948509,-0.118001253,-0.017442047
New Zealand,-0.016869559,-0.048966318,-0.026626336,0.016006815,0.208943428,0.236612857,0.21649422,0.132287159,0.007692987,0.113609102,-0.169170844,-0.019914352
Oman,-0.01480447,-0.073356562,-0.02642875,0.016006815,-0.00857923,-0.26394688,-0.239341479,0.148417345,0.223099549,-0.212131217,-0.192562657,-0.019961897
Pakistan,0.008038781,-0.0570964,0.123493361,0.016006815,-0.226101889,-0.181337345,-0.169769486,-0.134857584,0.020531789,-0.159739418,0.115916876,-0.011011676
Panama,-0.011263188,0.040464576,-0.026978909,0.016006815,-0.038790711,-0.049200692,-0.044539898,0.013398707,0.019580766,-0.168851035,-0.27589599,-0.017121123
Peru,0.037172932,0.016074332,-0.007068741,0.016006815,-0.056917599,-0.078808876,-0.076543015,-0.072896052,-0.093590893,-0.114181331,-0.107999285,0.005616956
Philippines,-0.009340469,-0.284738676,0.046157299,0.016006815,-0.174742372,-0.169447749,-0.17639274,-0.112794385,-0.040333642,-0.045844201,0.175858396,-0.010987903
Poland,-0.005323899,-0.008315912,-0.00368189,0.016006815,0.326768202,0.292239184,0.24332118,0.055980349,-0.095492938,0.307230969,0.063285297,-0.009930042
Puerto Rico,-0.016019652,0.186806039,-0.027989059,0.016006815,0.218006872,0.230668059,0.222560898,0.123329551,0.236889373,-0.063476057,-0.107999285,-0.01879706
Portugal,0.002533794,-0.016445993,-0.022892296,0.016006815,0.459698715,0.475176841,0.506136342,0.062178663,0.091858465,0.147777667,0.017963659,-0.006197812
Paraguay,-0.01716221,0.024204413,-0.025021204,0.016006815,-0.135467448,-0.108648675,-0.111162039,-0.102230965,0.016727699,-0.109625523,-0.104843358,-0.020033213
Palestine,-0.017300266,0.007944251,-0.026432367,0.016006815,-0.319757478,-0.237388301,-0.22843259,-0.139888927,0.127046292,-0.063476057,-0.107999285,-0.020116416
Qatar,0.00138836,-0.032706156,-0.027975011,0.016006815,0.027674546,-0.304402391,-0.290156863,0.827868415,0.409024418,-0.205297504,-0.027357978,-0.019997555
Kosovo,-0.017033501,0.089245064,-0.004102274,0.016006815,-0.118357292,-0.058187857,-0.0524208,-0.03351965,-0.023558156,-0.063476057,-0.107999285,-0.019819264
Romania,-0.006188188,-0.0570964,-0.016610869,0.016006815,0.363021978,0.334200196,0.326139681,0.022399237,0.086627842,0.298119352,0.121764829,-0.008087699
Russia,0.156508767,-0.268478513,0.071414647,0.016006815,0.260302945,0.192451499,0.198294186,0.034897842,-0.082654136,0.309508874,0.431706349,0.006128057
Saudi Arabia,0.01454036,-0.016445993,-0.005788955,0.016006815,0.027674546,-0.227660449,-0.221809337,0.243783258,0.466085759,-0.182518461,-0.049287803,-0.016919059
Sudan,-0.016387082,0.072984901,0.0004886,0.016006815,-0.340905514,-0.217893995,-0.211290051,-0.139746033,0.368605968,-0.063476057,-0.107999285,-0.019094212
Senegal,-0.016180717,-0.016445993,-0.018343461,0.016006815,-0.371116995,-0.238739391,-0.224536559,-0.156917754,-0.261446338,-0.214409122,-0.177942774,-0.019902466
Singapore,0.000530542,-0.333519164,-0.025912033,0.016006815,0.34489509,0.14396665,0.067832785,0.557720387,0.146066739,-0.105069714,-0.006890142,-0.019914352
Sierra Leone,-0.017416032,0.219326365,-0.024434499,0.016006815,-0.359032403,-0.256882607,-0.25297759,-0.166211814,-0.261446338,-0.023065158,0.183168338,-0.019914352
El Salvador,-0.016894726,0.113635308,-0.025470256,0.016006815,-0.10223482,-0.035496774,-0.023000409,-0.1154333,0.04525837,-0.166573131,-0.145779031,-0.019926238
San Marino,-0.017231957,-0.048966318,-0.029953114,0.016006815,-0.118357292,-0.058187857,-0.0524208,0.311027791,-0.10833174,-0.063476057,-0.107999285,-0.019676631
Somalia,-0.016817788,0.097375145,-0.018934512,0.016006815,-0.428518807,-0.249432308,-0.241233837,-0.03351965,-0.088835781,-0.063476057,-0.107999285,-0.019545884
Serbia,-0.010291762,0.016074332,-0.025249043,0.016006815,0.308641313,0.315516544,-0.0524208,-0.05730522,0.102795222,0.635249193,0.167086466,-0.017525249
Sao Tome and Principe,-0.017525326,0.284367015,-0.029824426,0.016006815,-0.371116995,-0.243448907,-0.204165879,-0.151909433,-0.261446338,-0.063476057,-0.107999285,-0.020080757
Suriname,-0.01768711,0.081114983,-0.029569116,0.016006815,-0.041811859,-0.08722424,-0.089121631,-0.059729326,0.219770971,-0.054955819,0.20656015,-0.020152074
Slovakia,-0.016638028,0.016074332,-0.02618348,0.016006815,0.308641313,0.226885006,0.18571557,0.081263165,-0.029872396,0.302675161,0.130536759,-0.019843036
Slovenia,-0.016642342,-0.00018583,-0.028532308,0.016006815,0.408339199,0.38098653,0.395155098,0.091980293,-0.03177444,0.234338031,-0.055135756,-0.018939693
Sweden,0.002373447,-0.268478513,-0.022959992,0.016006815,0.302599017,0.416616718,0.423150868,0.225749471,-0.148750189,0.204725275,-0.144317043,0.02096189
Swaziland,-0.01755984,0.081114983,-0.029170643,0.016006815,-0.28652485,-0.23275599,-0.221809337,-0.111591745,-0.189168639,-0.184796365,-0.179404762,-0.020140188
Sint Maarten (Dutch part),-0.017638935,-0.016445993,-0.0299469,0.016006815,-0.118357292,-0.058187857,-0.0524208,0.13436392,-0.023558156,-0.063476057,-0.107999285,-0.019985669
Syria,-0.017659787,0.146155633,-0.017817708,0.016006815,-0.280482554,-0.058187857,-0.181067977,-0.03351965,-0.023558156,-0.063476057,-0.107999285,-0.020128302
Turks and Caicos Islands,-0.017685672,0.162415796,-0.029949793,0.016006815,-0.118357292,-0.058187857,-0.0524208,-0.03351965,-0.023558156,-0.063476057,-0.107999285,-0.020152074
Chad,-0.017426817,0.121765389,-0.018564448,0.016006815,-0.431539956,-0.258889941,-0.244016717,-0.162961001,-0.086458226,-0.063476057,-0.107999285,-0.019664745
Togo,-0.017536831,0.016074332,-0.02422485,0.016006815,-0.349968959,-0.245263228,-0.239619767,-0.165871869,-0.08408067,-0.2030196,-0.213030493,-0.020033213
Thailand,-0.015524951,-0.422950058,0.018518455,0.016006815,0.275408685,0.084171244,0.058983227,-0.03813009,-0.041760175,-0.180240557,0.14661863,-0.019498339
Tajikistan,-0.017118348,0.463228804,-0.023350196,0.016006815,-0.232144185,-0.221059407,-0.204555482,-0.153249848,-0.038431597,-0.063476057,-0.107999285,-0.01989058
Trinidad and Tobago,-0.017610892,0.06485482,-0.029004365,0.016006815,0.157583912,0.031710329,-0.000626056,0.069286562,0.145115716,-0.063476057,-0.107999285,-0.020068871
Tunisia,-0.016952249,-0.016445993,-0.021765436,0.016006815,0.05184373,-0.045996677,-0.042035306,-0.08483246,0.028615479,-0.198463791,0.541355472,-0.019629086
Turkey,0.085210701,0.056724739,0.028619823,0.016006815,0.018611102,-0.040129084,-0.042814513,0.038024198,0.200275013,0.097663771,0.180244361,0.026809843
Taiwan,-0.017377922,-0.357909408,-0.013429439,0.016006815,0.338852794,-0.058187857,0.140410288,-0.03351965,-0.023558156,-0.063476057,-0.107999285,-0.020080757
Tanzania,-0.017328308,0.097375145,0.011525032,0.016006815,-0.401328475,-0.234879133,-0.220195266,-0.155087608,-0.103101117,-0.148349896,-0.030281955,-0.019914352
Ukraine,-0.005884033,-0.008315912,0.000408347,0.016006815,0.314683609,0.280619806,0.295138401,-0.110254624,-0.038431597,0.083996345,0.272349624,-0.014945969
Uruguay,-0.01717731,0.081114983,-0.027563242,0.016006815,0.139457023,0.210864932,0.252170738,-0.001361494,-0.046990798,0.095385867,-0.12969716,-0.019938124
United States,0.982310732,-0.357909408,0.199995049,0.016006815,0.22102802,0.240125693,0.217162111,0.288349073,0.136556515,0.211558988,-0.060983709,0.979847926
Uzbekistan,-0.015816163,0.089245064,-0.006723194,0.016006815,-0.084107931,-0.182341012,-0.16459333,-0.124375259,-0.016558083,-0.193907983,-0.059521721,-0.020033213
Venezuela,-0.017377922,0.081114983,-0.010220165,0.016006815,-0.059938747,-0.099538465,-0.106598116,-0.034109292,-0.068864312,-0.063476057,-0.107999285,-0.020045099
British Virgin Islands,-0.017689268,0.178675958,-0.029955686,0.016006815,-0.118357292,-0.058187857,-0.0524208,-0.03351965,0.273503734,-0.063476057,-0.107999285,-0.020152074
United States Virgin Islands,-0.017644687,0.154285714,-0.029904143,0.016006815,0.338852794,0.363190738,0.276548764,-0.03351965,0.206456658,-0.063476057,-0.107999285,-0.020092644
Yemen,-0.017643968,0.292497096,-0.009254413,0.016006815,-0.322778626,-0.242059214,-0.236391626,-0.165447429,-0.122121564,-0.05040001,0.006267753,-0.020021327
South Africa,-0.009012586,0.007944251,0.01122939,0.016006815,-0.111298264,-0.148563749,-0.154574963,-0.072395593,-0.114037874,-0.039010488,0.064747285,-0.017560908
Zambia,-0.017373608,0.113635308,-0.017204015,0.016006815,-0.401328475,-0.259121557,-0.238673588,-0.146433063,-0.189168639,-0.152905705,-0.059521721,-0.020080757
Zimbabwe,-0.017667696,0.12989547,-0.019650331,0.016006815,-0.343926662,-0.245919472,-0.219750006,-0.161828606,-0.289977008,-0.18707427,0.028197577,-0.020116416
